Country,Report_Date,Confirmed_Cases,Deaths,Vaccinations_Administered,Active_Surveillance_Sites,Suspected_Cases,Case_Fatality_Rate,Clade,Weekly_New_Cases,Vaccine_Dose_Allocated,Vaccine_Dose_Deployed,Vaccine_Coverage,Testing_Laboratories,Trained_CHWs,Deployed_CHWs,Surveillance_Note
Burundi,2024-01-01,2980,147,2768,10,6496,0.0493,Clade I,860,3321,2768,5.54,5,2903,2466,Baseline month. Enhanced surveillance ongoing.
Burundi,2024-02-01,3220,144,2952,34,8573,0.0447,Clade I,814,3542,3263,6.53,2,1604,1323,Stable trend; focus on case finding and contact tracing.
Burundi,2024-03-01,3210,129,2873,8,9263,0.0402,Clade I,857,3447,2873,5.75,6,3521,2614,Stable trend; focus on case finding and contact tracing.
Burundi,2024-04-01,3215,144,2688,11,8275,0.0448,Clade I,711,3225,2914,5.83,3,1676,1043,Stable trend; focus on case finding and contact tracing.
Burundi,2024-05-01,3135,141,2750,47,6681,0.045,Clade I,807,3300,2792,5.58,2,1550,1001,Stable trend; focus on case finding and contact tracing.
Burundi,2024-06-01,3125,132,2929,46,6404,0.0422,Clade I,794,3514,3068,6.14,5,3364,2865,Stable trend; focus on case finding and contact tracing.
Burundi,2024-07-01,3055,129,2803,42,7015,0.0422,Clade I,849,3363,2803,5.61,6,1999,1649,Stable trend; focus on case finding and contact tracing.
Burundi,2024-08-01,3160,126,2927,37,6816,0.0399,Clade I,910,3512,2927,5.85,2,1500,1288,Stable trend; focus on case finding and contact tracing.
Burundi,2024-09-01,2925,147,2869,39,7111,0.0503,Clade I,722,3442,3189,6.38,6,2142,1663,Stable trend; focus on case finding and contact tracing.
Burundi,2024-10-01,3050,138,2865,20,8941,0.0452,Clade I,945,3438,2865,5.73,6,3080,2735,Stable trend; focus on case finding and contact tracing.
Burundi,2024-11-01,2970,123,2854,27,6007,0.0414,Clade I,521,3424,2854,5.71,3,1780,1255,Stable trend; focus on case finding and contact tracing.
